21,img_00923.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00923.jpg,1
22,img_03366.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03366.jpg,1
23,img_04914.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04914.jpg,1
24,img_02757.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02757.jpg,1
25,img_05736.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05736.jpg,1
26,img_07721.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07721.jpg,1
27,img_02554.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02554.jpg,1
28,img_02016.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02016.jpg,1
29,img_06532.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06532.jpg,1
30,img_05874.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05874.jpg,1
31,img_05986.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05986.jpg,1
32,img_03287.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03287.jpg,1
33,img_01215.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01215.jpg,1
34,img_03647.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03647.jpg,1
35,img_07581.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07581.jpg,1
36,img_04672.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04672.jpg,1
37,img_01194.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01194.jpg,1
38,img_02206.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02206.jpg,1
39,img_00443.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00443.jpg,1
40,img_00329.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00329.jpg,1
41,img_00537.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00537.jpg,1
42,img_05065.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05065.jpg,1
43,img_02139.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02139.jpg,1
44,img_00435.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00435.jpg,1
45,img_04048.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04048.jpg,1
46,img_07519.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07519.jpg,1
47,img_02647.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02647.jpg,1
48,img_03723.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03723.jpg,1
49,img_04227.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04227.jpg,1
50,img_02553.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02553.jpg,1
51,img_05748.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05748.jpg,1
52,img_06613.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06613.jpg,1
53,img_04891.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04891.jpg,1
54,img_04853.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04853.jpg,1
55,img_02115.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02115.jpg,1
56,img_00259.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00259.jpg,1
57,img_04028.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04028.jpg,1
58,img_06623.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06623.jpg,1
59,img_05194.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05194.jpg,1
60,img_07734.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07734.jpg,1
61,img_00531.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00531.jpg,1
62,img_03051.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03051.jpg,1
63,img_00583.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00583.jpg,1
64,img_01350.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01350.jpg,1
65,img_05728.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05728.jpg,1
66,img_05069.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05069.jpg,1
67,img_01351.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01351.jpg,1
68,img_07164.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07164.jpg,1
69,img_04619.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04619.jpg,1
70,img_02981.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02981.jpg,1
71,img_06384.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06384.jpg,1
72,img_05255.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05255.jpg,1
73,img_05369.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05369.jpg,1
74,img_06777.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06777.jpg,1
75,img_02097.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02097.jpg,1
76,img_00630.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00630.jpg,1
77,img_04972.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04972.jpg,1
78,img_05346.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05346.jpg,1
79,img_00888.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00888.jpg,1
80,img_06825.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06825.jpg,1
81,img_04670.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04670.jpg,1
82,img_07518.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07518.jpg,1
83,img_01696.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01696.jpg,1
84,img_04815.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04815.jpg,1
85,img_00771.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00771.jpg,1
86,img_02696.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02696.jpg,1
87,img_06827.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06827.jpg,1
88,img_02103.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02103.jpg,1
89,img_02138.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02138.jpg,1
90,img_04289.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04289.jpg,1
91,img_04464.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04464.jpg,1
92,img_03846.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03846.jpg,1
93,img_07015.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07015.jpg,1
94,img_05450.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05450.jpg,1
95,img_04989.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04989.jpg,1
96,img_01725.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01725.jpg,1
97,img_07311.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07311.jpg,1
98,img_01707.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01707.jpg,1
99,img_06867.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06867.jpg,1
100,img_05858.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05858.jpg,1
101,img_05841.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05841.jpg,1
102,img_01343.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01343.jpg,1
103,img_01002.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01002.jpg,1
104,img_03833.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03833.jpg,1
105,img_06636.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06636.jpg,1
106,img_05561.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05561.jpg,1
107,img_02736.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02736.jpg,1
108,img_06277.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06277.jpg,1
109,img_02742.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02742.jpg,1
110,img_03918.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03918.jpg,1
111,img_06983.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06983.jpg,1
112,img_01933.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01933.jpg,1
113,img_02128.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02128.jpg,1
114,img_04304.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04304.jpg,1
115,img_04568.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04568.jpg,1
116,img_06575.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06575.jpg,1
117,img_00379.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00379.jpg,1
118,img_02967.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02967.jpg,1
119,img_03759.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03759.jpg,1
120,img_01440.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01440.jpg,1
121,img_04039.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04039.jpg,1
122,img_06035.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06035.jpg,1
123,img_00883.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00883.jpg,1
124,img_05658.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05658.jpg,1
125,img_00158.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00158.jpg,1
126,img_04931.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04931.jpg,1
127,img_03347.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03347.jpg,1
128,img_02498.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02498.jpg,1
129,img_05848.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05848.jpg,1
130,img_06997.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06997.jpg,1
131,img_07440.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07440.jpg,1
132,img_00601.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00601.jpg,1
133,img_00321.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00321.jpg,1
134,img_00774.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00774.jpg,1
135,img_07795.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07795.jpg,1
136,img_02007.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02007.jpg,1
137,img_02358.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02358.jpg,1
138,img_01234.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01234.jpg,1
139,img_02195.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02195.jpg,1
140,img_01477.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01477.jpg,1
141,img_01915.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01915.jpg,1
142,img_07321.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07321.jpg,1
143,img_02343.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02343.jpg,1
144,img_07804.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07804.jpg,1
145,img_02168.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02168.jpg,1
146,img_00542.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00542.jpg,1
147,img_00107.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00107.jpg,1
148,img_07545.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07545.jpg,1
149,img_01166.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01166.jpg,1
150,img_01299.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01299.jpg,1
151,img_01264.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01264.jpg,1
152,img_05797.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05797.jpg,1
153,img_07007.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07007.jpg,1
154,img_05344.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05344.jpg,1
155,img_06776.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06776.jpg,1
156,img_03453.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03453.jpg,1
157,img_05314.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05314.jpg,1
158,img_03881.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03881.jpg,1
159,img_05262.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05262.jpg,1
160,img_05974.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05974.jpg,1
161,img_01943.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01943.jpg,1
162,img_03371.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03371.jpg,1
163,img_07410.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07410.jpg,1
164,img_05351.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05351.jpg,1
165,img_05110.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05110.jpg,1
166,img_04463.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04463.jpg,1
167,img_06453.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06453.jpg,1
168,img_06862.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06862.jpg,1
169,img_05240.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05240.jpg,1
170,img_07059.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07059.jpg,1
171,img_04033.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04033.jpg,1
172,img_06287.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06287.jpg,1
173,img_06772.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06772.jpg,1
174,img_00231.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00231.jpg,1
175,img_03315.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03315.jpg,1
176,img_04327.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04327.jpg,1
177,img_03817.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03817.jpg,1
178,img_04718.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04718.jpg,1
179,img_01118.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01118.jpg,1
180,img_04938.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04938.jpg,1
181,img_07378.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07378.jpg,1
182,img_07579.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07579.jpg,1
183,img_02969.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02969.jpg,1
184,img_00363.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00363.jpg,1
185,img_01003.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01003.jpg,1
186,img_01450.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01450.jpg,1
187,img_01668.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01668.jpg,1
188,img_02196.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02196.jpg,1
189,img_00225.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00225.jpg,1
190,img_03184.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03184.jpg,1
191,img_00732.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00732.jpg,1
192,img_01481.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01481.jpg,1
193,img_04179.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04179.jpg,1
194,img_01218.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01218.jpg,1
195,img_04042.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04042.jpg,1
196,img_01905.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01905.jpg,1
197,img_04158.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04158.jpg,1
198,img_04022.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04022.jpg,1
199,img_06542.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_06542.jpg,1
200,img_07056.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_07056.jpg,6
201,img_02080.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_02080.jpg,6
202,img_04682.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_04682.jpg,6
203,img_06821.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_06821.jpg,6
204,img_07221.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_07221.jpg,6
205,img_02169.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_02169.jpg,6
206,img_07080.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_07080.jpg,6
207,img_05942.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/SHARK/img_05942.jpg,6
